Customer Code,Customer name,Customer Channel type, X Axis , Y Axis ,Number of Doors,Route,Rep name,Supervisor name,Service Channel,Depot,USM name,Region,RSM,Discount
Cs 919,الجهاد,Kiosks, 29.97607170 , 32.54994233 ,1,8- Pre الاربعين,Rep 199,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,0.75%
Cs 920,الشيخ عبد الباسط,LG, 29.97611725 , 32.55335709 ,1,8- Pre الاربعين,Rep 199,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,0.75%
Cs 921,بقالة نجيب,SG, 29.97575370 , 32.55410595 ,1,8- Pre الاربعين,Rep 199,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,0.75%
Cs 922,سوبر ماركت الهادي الثورة,Kiosks, 29.96917143 , 32.55363075 ,1,8- Pre الاربعين,Rep 199,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,0.75%
Cs 923,مازن,SM, 29.97045127 , 32.55353702 ,2,8- Pre الاربعين,Rep 199,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,1.00%
Cs 924,النيروز,LG, 29.97739511 , 32.52300777 ,1,8- Pre الصباح,Rep 200,Sup 38,Conv,Suez,USM 19,Canal Zone,RSM 5,0.75%
Cs 925,المصري,SG, 29.98747915 , 32.52944578 ,2,8- Pre الصباح,Rep 200,Sup 38,Conv,Suez,USM 19,Canal Zone,RSM 5,1.00%
Cs 926,الملكه,Kiosks, 29.97715510 , 32.51188398 ,1,8- Pre الصباح,Rep 200,Sup 38,Conv,Suez,USM 19,Canal Zone,RSM 5,0.75%
Cs 927,فوستر,SM, 29.97657810 , 32.52320242 ,2,8- Pre الصباح,Rep 200,Sup 38,Conv,Suez,USM 19,Canal Zone,RSM 5,1.00%
Cs 928, سوبر ماركت الحلواني,Kiosks, 29.96563892 , 32.54122040 ,2,8- Pre المحروسة,Rep 201,Sup 38,Conv,Suez,USM 19,Canal Zone,RSM 5,1.00%
Cs 929,سوبرماركت ثمرة التوحيد 2 الملاحة2,LG, 29.96538636 , 32.54097903 ,3,8- Pre المحروسة,Rep 201,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,1.25%
Cs 930,عمو الشيخ,SG, 29.97066005 , 32.51534892 ,3,8- Pre المحروسة,Rep 201,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,1.25%
Cs 931,اسواق الفتح,Kiosks, 29.96465082 , 32.52628506 ,1,8- Pre المحروسة,Rep 201,Sup 38,Presell,Suez,USM 19,Canal Zone,RSM 5,0.75%
