SKU Code,Pack,Number of units,Volume,Pack type,Flavor,Flavor Category,Unit case conversion, Price , Total Cost , Margin ,Rep commission,Sup Commission,RSM Commission
Core S 1,192 ml,24,0.192,SSRGB,Coca-Cola,Core Sparkling,0.811553364, 63.00 , 54.00 , 9.00 ,0.05,0.03,0.01
Core S 2,192 ml,24,0.192,SSRGB,Sprite,Core Sparkling,0.811553364, 63.00 , 54.00 , 9.00 ,0.05,0.03,0.01
Core S 3,192 ml,24,0.192,SSRGB,Fanta Orange,Core Sparkling,0.811553364, 63.00 , 54.00 , 9.00 ,0.05,0.03,0.01
Core S 4,192 ml,24,0.192,SSRGB,Fanta Green Apple,Core Sparkling,0.811553364, 63.00 , 54.00 , 9.00 ,0.05,0.03,0.01
Core S 5,350 ml,24,0.35,SSRGB,Coca-Cola,Core Sparkling,1.479394153, 70.00 , 61.00 , 9.00 ,0.05,0.03,0.01
Core S 6,350 ml,24,0.35,SSRGB,Sprite,Core Sparkling,1.479394153, 70.00 , 61.00 , 9.00 ,0.05,0.03,0.01
Core S 7,350 ml,24,0.35,SSRGB,Fanta Orange,Core Sparkling,1.479394153, 70.00 , 61.00 , 9.00 ,0.05,0.03,0.01
Core S 8,350 ml,24,0.35,SSRGB,Fanta Green Apple,Core Sparkling,1.479394153, 70.00 , 61.00 , 9.00 ,0.05,0.03,0.01
Core S 9,1.0 L,12,1,MSRGB,Coca-Cola,Core Sparkling,2.113420218, 72.50 , 65.00 , 7.50 ,0.05,0.03,0.01
Core S 10,1.0 L,12,1,MSRGB,Sprite,Core Sparkling,2.113420218, 72.50 , 65.00 , 7.50 ,0.05,0.03,0.01
Core S 11,1.0 L,12,1,MSRGB,Fanta Orange,Core Sparkling,2.113420218, 72.50 , 65.00 , 7.50 ,0.05,0.03,0.01
Core S 12,1.0 L,12,1,MSRGB,Fanta Green Apple,Core Sparkling,2.113420218, 72.50 , 65.00 , 7.50 ,0.05,0.03,0.01
Core S 13,400 ml,12,0.4,SSPET,Coca-Cola,Core Sparkling,0.845368087, 54.50 , 50.00 , 4.50 ,0.04,0.02,0.005
Core S 14,400 ml,12,0.4,SSPET,Sprite,Core Sparkling,0.845368087, 54.50 , 50.00 , 4.50 ,0.04,0.02,0.005
Core S 15,400 ml,12,0.4,SSPET,Fanta Orange,Core Sparkling,0.845368087, 54.50 , 50.00 , 4.50 ,0.04,0.02,0.005
Core S 16,400 ml,12,0.4,SSPET,Fanta Green Apple,Core Sparkling,0.845368087, 54.50 , 50.00 , 4.50 ,0.04,0.02,0.005
Core S 17,"0,97 L",6,0.97,MSPET,Coca-Cola,Core Sparkling,1.025008806, 44.00 , 39.00 , 5.00 ,0.05,0.03,0.01
Core S 18,"0,97 L",6,0.97,MSPET,Sprite,Core Sparkling,1.025008806, 44.00 , 39.00 , 5.00 ,0.05,0.03,0.01
Core S 19,"0,97 L",6,0.97,MSPET,Fanta Orange,Core Sparkling,1.025008806, 44.00 , 39.00 , 5.00 ,0.05,0.03,0.01
Core S 20,"0,97 L",6,0.97,MSPET,Fanta Green Apple,Core Sparkling,1.025008806, 44.00 , 39.00 , 5.00 ,0.05,0.03,0.01
Core S 21,"0,97 L",6,0.97,MSPET,Coca-Cola Zero,Core Sparkling,1.025008806, 44.00 , 39.00 , 5.00 ,0.05,0.03,0.01
Core S 22,1.25 L,6,1.25,MSPET,Coca-Cola,Core Sparkling,1.320887636, 52.00 , 38.00 , 14.00 ,0.05,0.03,0.01
Core S 23,1.25 L,6,1.25,MSPET,Sprite,Core Sparkling,1.320887636, 52.00 , 38.00 , 14.00 ,0.05,0.03,0.01
Core S 24,1.25 L,6,1.25,MSPET,Fanta Orange,Core Sparkling,1.320887636, 52.00 , 38.00 , 14.00 ,0.05,0.03,0.01
Core S 25,1.25 L,6,1.25,MSPET,Fanta Green Apple,Core Sparkling,1.320887636, 52.00 , 38.00 , 14.00 ,0.05,0.03,0.01
Core S 26,1.97 L,6,1.97,MSPET,Coca-Cola,Core Sparkling,2.081718915, 66.25 , 62.00 , 4.25 ,0.05,0.03,0.01
